MONTO.CREDITO,SUELDO,SEXO,ESTADO.CIVIL,DEUDA,CAPITAL.BIENES,GARANTE,DISTRITO,EDAD
1.0,1.0,1.0,0.0,0.5,0.6885807990459153,1.0,0.3333333333333333,0.19047619047619047
0.7777777777777778,0.0,1.0,1.0,0.5,0.2108676207513417,0.0,0.16666666666666666,0.8571428571428571
0.2222222222222222,0.0,1.0,0.6666666666666666,0.5,0.27228682170542634,0.0,0.3333333333333333,0.5476190476190477
0.7777777777777778,0.6666666666666666,1.0,1.0,0.0,0.4819618366129994,1.0,0.16666666666666666,0.47619047619047616
0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.9174865831842576,0.0,1.0,0.30952380952380953
0.4444444444444444,0.0,0.0,1.0,1.0,0.9484943351222421,0.0,0.5,0.42857142857142855
0.2222222222222222,0.3333333333333333,1.0,0.3333333333333333,0.0,0.09764460345855695,1.0,0.16666666666666666,0.11904761904761904
0.1111111111111111,1.0,0.0,1.0,0.5,0.5070065593321408,0.0,0.3333333333333333,0.6190476190476191
1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.4475253428741801,0.0,0.6666666666666666,0.07142857142857142
0.0,0.3333333333333333,1.0,1.0,0.0,0.4537119856887299,0.0,0.16666666666666666,0.0
0.8888888888888888,1.0,1.0,0.0,0.0,0.4270274299344067,0.0,0.0,0.023809523809523808
1.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.5,0.11904761904761904
0.4444444444444444,0.6666666666666666,0.0,0.0,0.5,0.4750298151460942,1.0,0.16666666666666666,0.38095238095238093
1.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0.46340190816935,0.0,0.16666666666666666,0.47619047619047616
0.4444444444444444,1.0,1.0,0.6666666666666666,0.5,0.5379397734048896,0.0,0.0,0.6666666666666666
0.5555555555555556,1.0,1.0,0.0,1.0,0.24686940966010734,0.0,0.3333333333333333,0.2857142857142857
0.7777777777777778,0.3333333333333333,1.0,0.0,1.0,0.13565891472868216,1.0,0.0,0.2619047619047619
0.5555555555555556,0.0,1.0,0.0,1.0,0.9909063804412641,0.0,0.8333333333333334,0.6904761904761905
1.0,0.0,1.0,0.6666666666666666,0.5,0.14065295169946332,1.0,0.6666666666666666,0.7857142857142857
